2025-11-20 23:40:57 | DEBUG | bot | [IMBALANCE] HFTUSDT: imb=22.2, hist=18.4, weighted=14.0, effective=15.0, depth_ratio=0.55
2025-11-20 23:40:57 | DEBUG | bot | [SIGNAL_DEBUG] HFTUSDT: imb=14.96, mom=-25.62004522338469, vol=1.93
2025-11-20 23:40:57 | DEBUG | bot | [SIGNAL_DEBUG] HFTUSDT: tape=0, depth_ratio=0.5496618920415188, poc_dist=-0.38112761203835555
2025-11-20 23:40:59 | INFO | bot | [VOLATILITY_REAL] AAVEUSDT: 9453 trades, range=1.638%, atr=0.002%, std=0.405%
2025-11-20 23:40:59 | DEBUG | bot | [VWAP_CALC] 142 trades, total_quantity=71.54, vwap=165.774890
2025-11-20 23:40:59 | INFO | bot | [IMBALANCE_CALC] AAVEUSDT: 50 bids, 50 asks, bid_volume=$390880.16, ask_volume=$244141.41
2025-11-20 23:40:59 | INFO | bot | [ADAPTIVE_CLUSTER] AAVEUSDT: 22min - POC=166.1500 (dist=0.25%), strength=1.00, supports=3, resistances=3
2025-11-20 23:40:59 | DEBUG | bot | [IMBALANCE] AAVEUSDT: imb=23.6, hist=30.1, weighted=66.3, effective=23.8, depth_ratio=0.72
2025-11-20 23:40:59 | DEBUG | bot | [SIGNAL_DEBUG] AAVEUSDT: imb=23.75, mom=-18.83551599265457, vol=1.638
2025-11-20 23:40:59 | DEBUG | bot | [SIGNAL_DEBUG] AAVEUSDT: tape=0, depth_ratio=0.7249713477083187, poc_dist=0.25039973451593933
2025-11-20 23:40:59 | INFO | bot | [VOLATILITY_REAL] STRKUSDT: 13822 trades, range=2.287%, atr=0.004%, std=0.509%
2025-11-20 23:40:59 | DEBUG | bot | [VWAP_CALC] 863 trades, total_quantity=908590.0, vwap=0.233836
2025-11-20 23:40:59 | INFO | bot | [IMBALANCE_CALC] STRKUSDT: 50 bids, 50 asks, bid_volume=$881382.81, ask_volume=$830694.12
2025-11-20 23:40:59 | INFO | bot | [ADAPTIVE_CLUSTER] STRKUSDT: 22min - POC=0.2315 (dist=-0.92%), strength=1.00, supports=3, resistances=1
